property_id,sqft_hvac,sqft_yard,bedrooms,bathrooms,miles_to_school,price
1,4247.9,23721.0,5,5,3.3,758389.31
2,4946.5,26925.4,5,5,4.3,791856.03
3,5333.1,24571.5,5,6,2.0,825778.01
4,5683.2,31266.8,6,5,2.1,1070127.12
5,5431.9,33245.2,6,7,0.2,1142387.17
6,4772.7,29703.9,4,3,1.6,656629.12
7,4982.9,23489.4,4,5,4.4,757921.93
8,3368.0,17477.8,3,3,0.3,510777.62
9,1783.8,13137.0,2,4,1.4,485199.51
10,5743.0,29353.0,5,5,0.8,924496.89
11,1609.0,7464.1,2,1,1.7,252545.53
12,2896.6,14843.0,2,4,1.9,244049.62
13,2820.5,13972.0,3,4,2.0,554354.42
14,1371.0,10656.8,1,0,2.6,298495.27
15,3738.7,17504.4,4,4,2.5,762983.38
16,3004.1,14942.9,3,4,4.8,416821.07
17,3154.3,18950.5,4,6,2.5,571768.52
18,5186.1,27092.5,6,5,1.5,739081.98
19,1352.5,9234.7,1,0,2.5,206266.81
20,2260.1,16509.6,3,3,4.2,336996.78
21,3537.4,23595.4,3,5,3.3,620587.37
22,2070.1,16363.7,2,2,0.2,501537.31
23,5399.7,32109.2,6,5,4.3,938258.13
24,3999.6,17276.1,4,4,0.8,831026.94
25,4007.0,27212.7,5,5,1.3,680833.63
26,5953.3,31944.3,6,5,5.0,976689.33
27,4692.6,26825.3,4,5,3.2,815681.44
28,4686.7,27767.1,4,4,2.3,724450.60
29,2781.0,22435.6,2,4,3.4,651884.20
30,3817.1,23070.8,4,5,4.1,600539.74
31,5276.7,25826.3,6,5,4.5,859632.01
32,5321.2,23684.5,6,6,3.1,795215.00
33,2021.6,13897.8,2,1,3.3,193795.72
34,5429.7,30846.0,6,8,2.5,904468.63
35,4358.6,21499.0,4,6,3.4,804238.67
36,4056.4,25054.0,5,5,0.8,973288.86
37,5650.7,31386.3,5,7,3.8,842332.96
38,2979.8,22282.1,3,2,0.7,461498.83
39,1805.9,10880.9,2,1,1.8,285880.29
40,5271.1,23555.8,6,8,1.1,825691.42
41,1705.7,17149.5,1,1,1.3,383386.59
42,1341.7,11844.9,2,3,3.4,333098.18
43,3625.1,17727.8,4,6,4.8,731613.32
44,5562.3,24074.2,6,8,2.1,744450.55
45,2205.0,13615.4,2,1,1.1,438230.70
46,2844.6,17764.0,2,4,4.1,381260.40
47,3192.1,15245.2,3,3,4.6,351264.33
48,1287.7,9338.2,1,0,3.9,181558.46
49,1293.8,13239.5,1,1,4.3,129303.45
50,3794.0,19257.0,4,4,5.1,649203.05
51,4562.6,23209.2,5,7,1.0,865029.86
52,2939.0,12338.1,3,5,1.0,578819.91
53,2034.1,13717.4,2,2,1.0,439216.46
54,2878.2,20803.0,3,5,0.6,588758.50
55,5716.1,25316.4,5,5,0.2,1080142.51
56,2748.4,12774.5,3,2,3.6,235117.71
57,1699.2,7430.8,1,2,1.0,306778.23
58,2235.6,14422.5,3,2,3.9,280715.18
59,5575.2,30823.5,5,5,2.5,716475.04
60,2965.4,19860.9,3,2,4.6,516043.93
61,1352.3,9576.8,1,3,0.9,349906.87
62,2946.5,18243.9,2,3,1.2,571394.73
63,1709.4,10400.9,2,4,4.9,361222.82
64,3714.8,25802.8,3,2,3.4,463262.93
65,2084.7,13182.6,2,3,4.8,290099.80
66,4302.2,29072.0,4,3,2.6,821765.06
67,4701.3,29533.6,5,4,4.5,821332.90
68,2951.4,21723.5,3,2,4.6,302957.09
69,2757.6,21424.0,3,5,2.9,486263.23
70,2026.2,8164.4,3,4,3.7,343657.48
71,5300.8,25273.0,5,7,3.4,970474.33
72,3884.9,23895.7,3,5,3.2,672139.60
73,5815.9,25025.4,6,8,0.7,926545.78
74,3782.6,20128.1,4,6,1.5,650221.19
75,4357.1,21815.9,5,6,2.0,845753.74
76,1964.4,7682.8,2,1,3.3,320121.36
77,2091.3,10204.7,3,3,1.4,415580.78
78,4150.2,18091.8,4,4,3.4,637208.61
79,3686.8,23866.5,3,2,0.7,662735.38
80,3261.7,17883.0,4,4,0.3,711491.01
81,1200.8,12878.8,2,2,5.1,158598.53
82,1530.4,15004.2,2,4,0.3,380710.07
83,2061.8,9375.4,2,4,3.5,297629.37
84,5958.0,28833.0,6,6,1.8,966601.14
85,3294.3,18961.8,3,5,3.1,535147.51
86,5339.3,30214.6,5,5,4.4,847537.45
87,2098.5,17966.1,2,1,0.6,347287.91
88,3809.9,22813.6,4,5,3.6,815080.66
89,1298.1,10640.6,2,2,3.0,236957.55
90,1313.8,13326.0,2,1,4.4,151388.05
91,1994.7,17957.8,1,1,2.8,-69758.90
92,1785.5,14732.6,2,4,4.1,370284.14
