shop_id,area,visitors1,visitors2,felon
1001,2452.78,16,19,0
1002,3338.87,12,11,0
1003,3033.28,22,25,0
1004,3137.17,14,15,1
1005,2689.97,23,22,0
1006,1620.71,26,28,0
1007,2456.44,13,18,1
1008,2564.09,18,15,0
1009,3640.27,20,19,0
1010,3206.92,19,16,1
1011,2512.71,17,22,0
1012,2937.03,15,14,0
1013,2272.69,20,23,1
1014,1718.93,18,16,1
1015,2873.01,10,16,1
1016,3056.88,17,20,0
1017,3141.77,21,17,1
1018,2611.79,20,18,0
1019,2987.37,20,16,0
1020,2886.76,17,26,0
1021,2754.07,23,17,0
1022,2078.17,35,16,0
1023,1549.31,16,21,0
1024,1887.32,19,20,0
1025,2731.11,15,25,0
1026,3066.54,21,11,1
1027,2941.52,14,18,0
1028,2678.60,18,23,0
1029,2697.83,15,8,0
1030,2656.17,25,20,0
1031,2891.09,22,15,0
1032,2927.65,27,15,1
1033,3325.41,13,15,0
1034,2911.28,20,14,0
1035,2557.88,19,13,0
1036,2523.95,14,19,1
1037,2559.55,16,20,1
1038,3216.87,19,12,0
1039,2512.30,22,17,1
1040,2619.84,18,21,0
1041,2381.10,10,15,1
1042,2802.85,20,13,0
1043,2716.31,10,17,1
1044,2488.32,13,20,0
1045,3343.66,17,16,0
1046,1877.69,17,17,0
1047,2251.92,21,10,0
1048,2506.06,16,20,0
1049,2899.48,13,18,0
1050,2873.73,18,14,0
1051,3428.43,18,21,1
1052,2055.61,25,26,0
1053,2664.88,18,10,0
1054,3033.60,22,22,0
1055,2316.97,15,25,0
1056,2413.82,17,16,0
1057,2547.30,11,14,0
1058,2867.83,10,17,0
1059,2430.64,21,24,0
1060,3206.53,16,13,0
1061,3160.94,15,12,0
1062,3218.07,18,10,0
1063,3020.64,17,21,0
1064,2187.96,21,21,1
1065,3295.73,16,9,0
1066,2655.85,13,11,0
1067,3255.55,19,22,1
1068,2278.11,12,24,0
1069,3065.98,19,15,0
1070,2944.53,23,18,1
1071,2908.71,9,15,0
1072,3226.68,23,13,0
